Hotel Name,Location,Rating,Review Score,Number of   ,Room    Score,Room Type,Bed Type,Room Price (in BDT or any other currency)
Krabi La Playa Resort - SHA Plus,Ao Nang Beach,8.2,Very Good,141,8.6,Deluxe Double or Twin Room,   1 double or 2 twins,"   146,026"
KC Beach Club & Pool Villas,"Chaweng City Center , Chaweng",7.1,Good,193,,Double Room with Balcony and Sea View,1 queen bed,"   215,304"
Rawai VIP Villas & Kids Park,Rawai Beach,8.3,Very Good,63,8.9,2 Bedroom Pool Villa,2 queen beds,"   435,384"
"FuramaXclusive Sathorn, Bangkok","Bang Rak, Bangkok",7.7,Good,"1,304",8.1,Executive Double Room,1 full bed,"   146,240"
Bo Phut Resort and Spa - SHA Plus,Bophut,9.3,Wonderful,294,9.6,Villa with Garden View,   1 double or 2 twins,"   621,072"
Abloom Exclusive Serviced Apartments,"Phaya Thai, Bangkok",8.1,Very Good,295,8.4,One Bedroom Deluxe(Flash Sales),1 full bed,"   178,109"
"Bandara Suites Silom, Bangkok - SHA Extra Plus","Bang Rak, Bangkok",8.3,Very Good,"1,045",8.7,Studio,   1 double or 2 twins,"   176,217"
Bhukitta Boutique Hotel,Phuket,7.6,Good,236,8,Superior Double or Twin Room,1 queen bed,"   84,658"
Hotel Verdigris,Phuket,9.4,Wonderful,60,9.7,Twin Room,2 twin beds,"   407,481"
Combo Beach Hotel Samui,"Chaweng City Center , Chaweng",7.7,Good,689,8.2,Deluxe Double Room,1 full bed,"   132,495"
Spacious apartment with Ocean view in Panwa,Phuket,9.1,Wonderful,8,9.4,Two-Bedroom Apartment,"3 beds (2 twins, 1 king)","   173,845"
Explorar Koh Samui - Adults Only Resort and Spa,Mae Nam,9.1,Wonderful,198,9.5,Deluxe Double or Twin Room with Balcony,1 king bed,"   384,935"
Waterfront Suites Phuket by Centara,Karon Beach,8.5,Very Good,118,8.6,One-Bedroom Suite with Sea View,"3 beds (2 twins, 1 sofa bed)","   202,186"
Art Mai Gallery Nimman Hotel Chiang Mai - SHA Plus,"Nimmanhaemin, Chiang Mai",8.3,Very Good,357,8.8,Premier Art Room,   1 double or 2 twins,"   199,880"
The Leaf Oceanside by Katathani - SHA Extra Plus,"Nang Thong Beach, Khao Lak",8.6,Excellent,372,8.9,Cottage Double or Twin Room,   1 double or 2 twins,"   101,895"
Twin Lotus Resort and Spa - SHA Plus - Adult Only Hotel,"Klong Dao Beach, Ko Lanta",8.5,Very Good,348,9,Villa with Garden View,1 king bed,"   253,604"
Siam Subway Hostel and Café,"Bangkok Old Town, Bangkok",9.4,Wonderful,76,9.5,Deluxe King Room with Shared Bathroom,1 queen bed,"   98,660"
TheView Chaengwattana14 ????????????????14,"Don Muang, Bangkok",8.6,Excellent,118,9,One-Bedroom Apartment,1 queen bed,"   66,254"
The Blanket Hotel Phuket Town - SHA Plus,Phuket,8,Very Good,522,8.6,Deluxe King or Twin Room,2 twin beds,"   126,738"
The Siamese Hotel,North Pattaya,8.7,Excellent,394,8.9,Deluxe Double Room,1 king bed,"   144,177"
Paradise Resort Phi Phi-SHA Plus,"Long Beach, Phi Phi Islands",7.9,Good,448,,Thai Modern Apartment,1 full bed,"   168,207"
S3 Siam Bangkok Hotel,"Pathumwan, Bangkok",8.2,Very Good,269,8.7,Superior King Room,1 king bed,"   194,085"
Haad Salad Villa,Salad Beach,8.6,Excellent,217,8.5,Standard Bungalow,1 queen bed,"   115,219"
Maven Stylish Hotel Hua Hin,Hua Hin,8.6,Excellent,142,9.3,Superior Double or Twin Room with City View,2 twin beds,"   167,829"
Sawasdee House,"Khaosan, Bangkok",7.7,Good,335,,Superior Double Room with Window,1 queen bed,"   90,573"
Casa De Mar - SHA Plus,"Chaweng Beachfront, Chaweng",8.2,Very Good,781,8.4,Superior Double or Twin Room,1 king bed,"   265,286"
Krabi La Playa Resort - SHA Plus,Ao Nang Beach,8.2,Very Good,141,8.6,Deluxe Double or Twin Room,   1 double or 2 twins,"   146,026"
Luxury Apartment at Title Residencies Naiyang Beach,Phuket,7.3,Good,3,8.3,Apartment with Pool View,1 queen bed,"   84,427"
I Pavilion Hotel Phuket - SHA Extra Plus,Phuket,8.5,Very Good,484,8.9,Superior Double or Twin Room,2 twin beds,"   78,091"
Chura Samui - SHA Plus,"Chaweng Beachfront, Chaweng",8.2,Very Good,569,8.7,Grand Deluxe Double or Twin Room,Multiple bed types,"   163,572"
Sabaii Bay Resort,Ban Tai,7.2,Good,169,,Standard Double or Twin Room,   1 double or 2 twins,"   119,417"
Assava Dive Resort - SHA Plus,"Chalok Baan Kao, Ko Tao",8.5,Very Good,278,8.4,Superior Double Room,1 king bed,"   120,980"
Moondance Magic View Bungalow,Ko Tao,8.5,Very Good,220,8.5,Double Room with Balcony and Sea View,1 full bed,"   103,204"
Buri Sriping Riverside Resort & Spa - SHA Extra Plus,"Wat Ket, Chiang Mai",9.1,Wonderful,88,9.4,Deluxe Room,1 king bed,"   271,719"
Armoni Patong Beach Hotel,Patong Beach,7.4,Good,201,,Superior Double or Twin Room,   1 double or 2 twins,"   60,652"
Tharaburi Resort,"Mueang Kao, Sukhothai",8.4,Very Good,163,8.7,Deluxe Plus,1 king bed,"   192,976"
The Top Patong Resort,Patong Beach,6.3,Review score,135,,Superior Double or Twin Room with City View,1 full bed,"   55,453"
Patong Lodge Hotel - SHA Extra Plus,"Kalim Beach, Patong Beach",7.3,Good,"1,461",,Triple Room with Balcony,"2 beds (1 twin, 1 queen)","   109,627"
Phi Phi Bayview Resort,"Tonsai Bay, Phi Phi Islands",7.2,Good,472,,Premier Deluxe Villa,1 full bed,"   120,462"
V20 Boutique Jacuzzi Hotel - SHA Extra Plus,"Chatuchak, Bangkok",9,Wonderful,596,9.3,Family Room with Balcony,1 king bed,"   135,083"
"Anantasila Villa by the sea, Hua Hin - SHA Extra Plus","Khao Takiab, Hua Hin",8.9,Excellent,210,9.3,Double Room with Balcony and Pool View,2 queen beds,"   367,133"
U Sabai Living Hotel - SHA Certified,Patong Beach,8.7,Excellent,331,9,Standard Double Room,1 king bed,"   51,571"
Khao thalu guest house,Ban Muang Wan,,,,,Double Room with Garden View,1 king bed,"   64,695"
Majestic Suites Hotel,"Khlong Toei, Bangkok",8,Very Good,914,8.4,Deluxe Room,1 full bed,"   130,384"
Muan Hotel,"Si Phum, Chiang Mai",8.6,Excellent,20,8.9,Family Room with Private Bathroom,"2 beds (1 full, 1 bunk bed)","   109,797"
Sabai Sabana - formerly Sabai Wing,Pattaya,7.6,Good,70,8.1,Standard Twin Room,2 twin beds,"   78,459"
Marina House MUAYTHAI Ta-iad Phuket,Chalong,8.4,Very Good,44,8.5,Standard Double Room,1 queen bed,"   69,733"
Koh Tao Cabana,"Sairee Beach, Ko Tao",8.8,Excellent,244,9.1,Cottage Treetop Villa,1 king bed,"   297,597"
Arize Hotel Sukhumvit,"Khlong Toei, Bangkok",7.4,Good,838,,Deluxe Double Room,1 king bed,"   148,604"
AARIHA SUITES,Ao Nang Beach,6.9,Review score,66,,Deluxe Double Room with Balcony,1 king bed,"   40,230"
AARIHA SUITES,Ao Nang Beach,6.9,Review score,66,,Deluxe Double Room with Balcony,1 king bed,"   40,230"
Grace Hotel,"Wattana, Bangkok",6.5,Review score,954,,Superior Double or Twin Room,Multiple bed types,"   106,876"
Baan Hin Sai Resort & Spa - SHA Extra Plus,Chaweng Noi Beach,8.3,Very Good,126,8.2,Standard Double or Twin Room,   1 double or 2 twins,"   116,388"
Papillon Resort,"Chaweng Beachfront, Chaweng",8.5,Very Good,222,8.6,Superior Bungalow,1 queen bed,"   92,329"
Lanna Palace 2004,"Chang Khlan, Chiang Mai",6.1,Review score,25,,Standard Twin Room,2 twin beds,"   55,129"
Santhiya Koh Yao Yai Resort & Spa,Ko Yao Yai,8.6,Excellent,"1,083",8.9,Plus Round Trip Join Speedboat As Scheduled Transfer - Supreme Deluxe Sea View,1 queen bed,"   292,272"
SR Sea View Apartments,Patong Beach,6.8,Review score,106,,Deluxe Double Room with Sea View,1 queen bed,"   46,189"
Grand Orlov,Patong Beach,8,Very Good,17,,Standard King Room,1 queen bed,"   75,810"
Samed Cliff Resort,"Ao Noi Nha, Ko Samed",6.8,Review score,44,,Standard Double Room,1 king bed,"   186,322"
Lanta Amara Resort,"Long Beach, Ko Lanta",9.4,Wonderful,63,9.7,Large Double Room,1 king bed,"   95,262"
Nasa Bangkok - SHA PLUS Certified,Bangkok,7.9,Good,"2,688",8.1,Standard Double or Twin Room,   1 double or 2 twins,"   52,079"
"Nature Beach Resort, Koh Lanta","Klong Nin Beach, Ko Lanta",8.4,Very Good,344,8.3,Double Room with Fan,1 full bed,"   26,201"
Blue View House Phi Phi,Phi Phi Islands,8.1,Very Good,494,8,Double Room with Balcony,1 queen bed,"   89,279"
Villa Navin,Jomtien Beach,6.7,Review score,368,,Deluxe Studio,1 queen bed,"   66,959"
The Malika Hotel - SHA Extra Plus,Phuket,8.7,Excellent,489,9.2,Room with City View,1 queen bed,"   97,042"
Forra Dive Resort Pattaya Beach,"Ko Lipe Pattaya Beach, Ko Lipe",6.9,Review score,74,,Standard Bungalow with Garden View,1 queen bed,"   60,998"
Chanchalay Hip Hostel SHA Extra Plus,Krabi,9.1,Wonderful,473,9.2,Double or Twin room with shared bathroom (Air conditioning),   1 double or 2 twins,"   32,902"
The Ozone Krabi Condotel,Krabi,8.3,Very Good,167,8.4,Triple Room with Mountain View,1 full bed,"   72,181"
Wixky hotel,Nong Khai,7.9,Good,24,,Deluxe Queen Room,1 queen bed,"   64,048"
Andaman Pearl Resort,Ao Nang Beach,8.5,Very Good,167,8.7,Deluxe Room,   1 double or 2 twins,"   82,153"
Cliff Cottage,"Bang Bao Bay, Ko Chang",8.7,Excellent,247,8.2,Tent- Mongolian Tent for 2 Adults,2 twin beds,"   58,225"
Phuket Beach Glamping,Rawai Beach,7.8,Good,48,,Geo Tent,1 queen bed,"   295,702"
Bansaeo Garden and Resort,Chiang Saen,8.8,Excellent,62,9.2,Deluxe Double Room with Bath,1 queen bed,"   129,390"
Elixir Koh Yao Yai - SHA Plus,Ko Yao Yai,8.8,Excellent,242,8.9,Superior Villa,1 full bed,"   168,386"
Momento Resort,Pattaya South,7.1,Good,807,,Double Room with Private Bathroom,1 king bed,"   42,052"
Sun Inn,Songkhla,8.4,Very Good,137,8.9,Standard Queen Room,1 queen bed,"   48,393"
The Patong Center Hotel-SHA Certified,Patong Beach,7.3,Good,110,,Deluxe Double Room,1 full bed,"   49,110"
The Chanthong Residence and Hotel Pattaya,Pattaya,8.3,Very Good,40,8.4,Standard Double Bed Room with Street View,1 king bed,"   41,806"
Koh Phaluai Beach Bangalow,Ban Ko Nok Taphao,9.1,Wonderful,36,8.3,Bungalow with Garden View,1 full bed,"   92,190"
Krabi River Hotel,Krabi,8.5,Very Good,359,8.5,Twin Room with Sea View,2 twin beds,"   63,469"
Atlantis Condo Resort jomtien,Jomtien Beach,6.6,Review score,80,,Standard Apartment,"2 beds (1 king, 1 sofa bed)","   70,938"
Kata Max Luxe1,Ban Karon,,,,,Two-Bedroom Villa,"3 beds (1 sofa bed, 2 queens)","   42,773"
"The Hideaway, Koh Lipe","Ko Lipe Sunrise Beach, Ko Lipe",7.9,Good,258,,Double Room with Garden View,1 queen bed,"   3,765,403"
Baan Chaylay Resort Karon,Karon Beach,7.9,Good,165,8.1,Standard Double Room,1 king bed,"   40,296"
Cocoo-n Beach Hotel,Patong Beach,6.1,Review score,33,,Standard King Room,1 king bed,"   28,071"
Chom Suan Homestay,"Klong Chao Beach, Ko Kood",7,Good,13,,Deluxe Double Room,1 full bed,"   64,695"
Hotel Scarlett,Ban Ba Ngan,9.1,Wonderful,39,9.6,Superior Double Room,1 king bed,"   80,869"
Phranang Place- SHA Extra,Ao Nang Beach,8.2,Very Good,305,8.4,Superior Double Room,   1 double or 2 twins,"   66,543"
Tropical Garden Bungalow,Phi Phi Islands,6.8,Review score,339,,Fan Bungalow Twin Bed,2 twin beds,"   52,403"
Easy Life Bungalows,Haad Yao,7.2,Good,52,,Superior Bungalow,1 full bed,"   35,582"
White Orchid Inn II,"Khlong Toei, Bangkok",5.2,Review score,82,,Superior Double Room,1 full bed,"   40,758"
Rawai Whale Resort,Rawai Beach,8.1,Very Good,41,8.2,King Studio,1 queen bed,"   50,277"
NN Apartment,Pattaya South,8.6,Excellent,175,9,Deluxe Double Room,1 king bed,"   37,847"
7 Days Premium Hotel Pattaya,"Pattaya Walking Street, Pattaya South",7.4,Good,497,,Deluxe Double or Twin Room with City View,   1 double or 2 twins,"   69,172"
Grand Mansion Hotel,Krabi,7.5,Good,26,8,Standard Double or Twin Room with Air Conditioning,   1 double or 2 twins,"   36,876"
VX The Fifty,"Khlong Toei, Bangkok",7.5,Good,243,,Bed in 4-Bed Dormitory Room,1 full bed,"   27,107"
"Baan Suan Kayoo 2, ??????????????????? ??????????? ????????",Ko Phayam,8.9,Excellent,52,8.4,Bungalow with Fan,1 queen bed,"   30,116"
Phi Phi Sand Sea View Resort,"Tonsai Bay, Phi Phi Islands",7.1,Good,"1,197",,Standard Double Room (Building),1 queen bed,"   62,107"
"Pailin Pool Villa, Hua Hin",Hua Hin,8.8,Excellent,54,9.2,Superior Villa,1 queen bed,"   199,843"
Silver Resortel,Patong Beach,8.1,Very Good,290,8.6,Standard King Room,1 king bed,"   54,159"
Veranda Lodge,Hua Hin,7.8,Good,304,8.1,Garden Bungalow,1 king bed,"   242,051"
Golden Nest Hotel Suvarnabhumi,Bangkok,8,Very Good,187,8.5,Economy Double Room,1 king bed,"   83,225"
JJ Beach Resort & JJ Seafood,"Aow Yai Beach, Ko Phayam",9.1,Wonderful,121,9,Deluxe Bungalow,1 queen bed,"   70,240"
64House,"Chang Moi, Chiang Mai",8.2,Very Good,81,8.2,Triple Room with Bath,"2 beds (1 twin, 1 queen)","   78,581"
Nam Talay Resort,Pran Buri,8.2,Very Good,115,8.5,Standard Double Room,1 full bed,"   49,445"
Baan Suan Rim Klong,"Klong Khong Beach, Ko Lanta",9,Wonderful,193,9.1,Superior Double Room,1 king bed,"   49,882"
O'nya Phuket Hotel - SHA Extra Plus,Phuket,8.5,Very Good,112,9.1,Superior Double or Twin Room,"3 beds (2 twins, 1 queen)","   59,650"
The Loft Panwa Resort,Panwa Beach,8.8,Excellent,88,8.9,Standard Double or Twin Room with Garden View,Multiple bed types,"   93,327"
Sugar Marina Resort - ART - Karon Beach - SHA Plus,Karon Beach,8.2,Very Good,607,8.4,Deluxe Double or Twin Room,Multiple bed types,"   108,659"
Park 38 Hotel - SHA Plus,Phuket,7.9,Good,23,,Superior Twin Room,2 twin beds,"   74,238"
Erawan House,"Khaosan, Bangkok",7.5,Good,259,,Superior Double Room,1 full bed,"   67,930"
Rocco Hua Hin Beach Seaview,Hua Hin,7.5,Good,315,,Studio with Sofa Bed,"2 beds (1 sofa bed, 1 queen)","   139,738"
Has Pattaya,Pattaya South,8.2,Very Good,94,8.8,Superior Double or Twin Room with City View,1 king bed,"   110,628"
Madina Rayong Hotel,Rayong,7.6,Good,5,8,Standard Twin Room,2 twin beds,"   109,335"
Saisawan Beach Resort,Na Jomtien,7.8,Good,79,8.4,Deluxe Room with City View,   1 double or 2 twins,"   105,037"
????????????,Ban Don Rak,8.6,Excellent,33,9,Double Room with Private Bathroom,1 king bed,"   35,628"
Jaroonwej Bangsaen,Bangsaen,5.8,Review score,128,,Standard Apartment,1 king bed,"   58,435"
P'Un House,"Sairee Beach, Ko Tao",7.6,Good,127,,Standard Double Room with Air-Conditioning,1 full bed,"   48,554"
Srisomthai Hotel,Ubon Ratchathani,7.8,Good,12,8.1,Standard Double Room,1 full bed,"   32,994"
Andaman Bay Bungalow,"Klong Khong Beach, Ko Lanta",7.1,Good,72,,Budget Double Room,1 full bed,"   22,643"
President Hotel Udonthani,Udon Thani,8.1,Very Good,80,8.4,Deluxe Double Room,1 queen bed,"   60,490"
?????????????????,Sangkhla Buri,8,Very Good,43,8.4,Double Room,1 king bed,"   61,137"
Phalarn Inn Resort,Mae Nam,7.5,Good,179,,Two-Bedroom Cottage,"2 beds (1 full, 1 queen)","   116,451"
Poseidon Bungalows,Khao Lak,7.9,Good,240,,Bungalow with Sea View,"3 beds (1 full, 2 bunk beds)","   94,886"
65 hostel chiangmai,Chiang Mai,6.7,Review score,40,,Double or Twin Room with Bathroom,1 full bed,"   32,347"
65 hostel chiangmai,Chiang Mai,6.7,Review score,40,,Double or Twin Room with Bathroom,1 full bed,"   32,347"
Diary Suite,Nakhon Pathom,8.5,Very Good,205,8.8,Deluxe Twin Room,2 twin beds,"   54,991"
Shanti Lodge Phuket,Chalong,7.8,Good,138,,Double Room with Shared Bathroom,"3 beds (2 twins, 1 queen)","   49,556"
????????????? ? ????????(Once upon a time),"Chiang Khan Walking Street, Chiang Khan",7.5,Good,38,8,Double Room with Shared Bathroom,1 king bed,"   32,994"
Rasta view Bangalows,Ban Khlong Kloi,7.4,Good,29,,Double Room,1 full bed,"   29,113"
Garden Corner Resort & Hotel,Phitsanulok,7.4,Good,157,,Standard King Room,1 king bed,"   38,817"
D5 Hotel ???? ?????????,Chon Buri,8.7,Excellent,179,8.8,Deluxe Double Room,1 queen bed,"   32,445"
U Hostel Haad Rin,Ko Phangan,8,Very Good,84,,Economy Quadruple Room,2 bunk beds,"   113,986"
No. 8 Pai,Pai,8.4,Very Good,181,8.6,Standard Double Room with Fan,1 full bed,"   32,347"
Norn Talay Surin Beach Phuket,Surin Beach,7.9,Good,714,8.1,Deluxe Double or Twin Room with Sea View,"2 beds (1 sofa bed, 1 queen)","   344,861"
Oriole Residence - Suvarnabhumi,Ban Khlong Thewa,8.8,Excellent,166,9.2,Standard King Room,1 king bed,"   90,573"
?????????????? ???????????? ???? Impact,Thung Si Kan,7.4,Good,68,,Standard Twin Room,2 twin beds,"   58,919"
"Holiday Style Ao Nang Beach Resort, Krabi","Nopparat Thara Beach, Ao Nang Beach",8.2,Very Good,"1,098",8.5,Superior Double or Twin Room with Garden View,1 full bed,"   102,204"
Escape Beach Resort - SHA Extra Plus Certified,Mae Nam,8.2,Very Good,"1,583",8.6,Economy Double Room,1 king bed,"   119,778"
Avani Plus Riverside Bangkok Hotel,"Thonburi, Bangkok",9,Wonderful,754,9.4,Avani River View Two Bedroom Suite,"4 beds (2 twins, 1 king, 1 sofa bed)","   1,724,635"
VELA Dhi Udon Thani,Udon Thani,8.9,Excellent,269,9.4,Deluxe Twin Room,2 twin beds,"   145,564"
Anahata Resort - SHA Plus,Lipa Noi,8.9,Excellent,339,9.1,Superior Bungalow,1 full bed,"   178,558"
Outrigger Surin Beach Resort - SHA Extra Plus,Surin Beach,9.1,Wonderful,355,9.5,Grand Surin Suite 1 King,1 king bed,"   548,629"
Yao Yai Beach Resort,Ko Yao Yai,8.5,Very Good,364,8.8,Standard Room - No Sea View,1 queen bed,"   152,717"
The Peri Hotel Khao Yai,Phayayen,8,Very Good,235,8.4,King Room with Mountain View,1 king bed,"   197,905"
Khao Sok Jungle Huts Resort,Khao Sok National Park,8.2,Very Good,800,8.1,Bungalow with Air-Conditioner,1 full bed,"   65,989"
The Sunnery Ville,Lom Kao,8.4,Very Good,118,8.7,King Room with Mountain View,1 king bed,"   102,865"
Anana Ecological Resort Krabi-SHA Extra Plus,Ao Nang Beach,8.9,Excellent,"1,128",9.2,Superior Double or Twin Room,1 king bed,"   206,895"
