Hotel Name,Location,Rating,Review Score,Number of   ,Room    Score,Room Type,Bed Type,Room Price (in BDT or any other currency)
Hotel Ibis Samui Bophut,Bophut,7.6,Good,"1,183",8,Standard Twin Room,2 twin beds,"   93,885"
VST Residence -SHA PLUS Certified,Ban Khlong Bang Ping,8.4,Very Good,79,8.8,Superior Twin Room,2 twin beds,"   80,222"
VST Residence -SHA PLUS Certified,Ban Khlong Bang Ping,8.4,Very Good,79,8.8,Superior Twin Room,2 twin beds,"   80,222"
Na Siri Lake View,Samut Prakan,7.6,Good,"1,019",8,Apartment with Garden View,2 twin beds,"   76,392"
Hivetel,Chalong,7.8,Good,222,8.2,Standard Double Room,1 king bed,"   84,230"
Hotel Tide Phuket Beach front - SHA Plus,Phuket,8.4,Very Good,"1,664",9,Deluxe Room,1 queen bed,"   192,737"
Amatara Welleisure Resort - SHA Extra Plus,Panwa Beach,8.6,Excellent,727,8.9,Cape Panwa Suite,1 king bed,"   510,887"
Style Paidoi Resort,Ban Pa Yang (3),9.6,Exceptional,7,9.6,Tent,1 full bed,"   74,780"
The Heritage Chiang Rai Hotel and Convention - SHA Extra Plus,Chiang Rai,8.7,Excellent,828,9.1,Deluxe Double Room,1 king bed,"   109,504"
Koh Tao Relax Freedom Beach Resort,"Chalok Baan Kao, Ko Tao",9,Wonderful,537,9.1,Superior House - Hillside (Free pick up and drop off at Mae Haad Pier),1 king bed,"   153,882"
@T Boutique Hotel,Klong Wan,8.2,Very Good,275,8.4,Family Room,"3 beds (1 full, 2 bunk beds)","   238,797"
Rayong Marriott Resort & Spa,Klaeng,7.9,Good,340,8.3,Deluxe King Room with Mountain View,"2 beds (1 full, 1 king)","   316,862"
Tiki Beach Koh Phangan,Ban Tai,8,Very Good,532,,Deluxe Bungalow with Garden View,"2 beds (1 twin, 1 full)","   166,733"
Coconut Beach Bungalows,Chaloklum,9.3,Wonderful,100,9.2,Two-Bedroom Bungalow,2 queen beds,"   339,875"
Venice Krabi Villa Resort- SHA Plus,Ao Nam Mao,8.9,Excellent,345,9.6,Lagoon Grand Deluxe Twin,2 twin beds,"   203,026"
O2 Hotel Lopburi,Lop Buri,7.6,Good,425,8.2,Superior King Room,1 king bed,"   54,991"
Hotel Agnes,Buriram,8.8,Excellent,53,9.2,Large Twin Room,Multiple bed types,"   93,161"
The Dorm Hostel,Ban Lo Long,8.7,Excellent,90,8.9,Bunk Bed in Mixed Dormitory Room,1 queen bed,"   40,269"
Somerset Pattaya - SHA Plus,Pattaya,8.9,Excellent,159,9.3,Deluxe Twin Room,2 twin beds,"   323,004"
Inpawa Hotel,Ban Phai,8.2,Very Good,99,8.6,Superior Double Room,1 queen bed,"   77,634"
Chiangkhong Teak Garden Riverfront Onsen Hotel- SHA Extra Plus,Chiang Khong,8.3,Very Good,192,8.7,Resort Garden View,Multiple bed types,"   87,809"
Island Escape by Burasari - SHA Extra Plus,Phuket,8.5,Very Good,"1,388",9.2,Deluxe Room with Schedule Boat Transfer,   1 double or 2 twins,"   318,817"
???????????????? ???????? Double D hotel,Pak Kret,8.6,Excellent,43,8.9,Deluxe King Room,1 king bed,"   86,756"
"Tawaravadee Resort, BW Signature Collection","304 Industrial Park, Si Maha Phot",8.2,Very Good,96,8.8,Superior Double Room,1 full bed,"   88,520"
Lub d Phuket Patong,Patong Beach,8.1,Very Good,893,8.4,Junior Twin Room,2 twin beds,"   85,926"
The Waters Khao Lak by Katathani - SHA Extra Plus,"Bang Niang Beach, Khao Lak",8.7,Excellent,358,9,Upper Pool Access Room,   1 double or 2 twins,"   157,856"
VILLA DEVA RESORT AND HOTEL,"Sathorn, Thung Maha Mek",9.7,Exceptional,9,9.7,Deluxe Twin Pool View,2 twin beds,"   511,090"
Panviman Chiang Mai Spa Resort,Mae Rim,8.7,Excellent,257,8.9,Valley Deluxe Double Room,1 king bed,"   191,486"
Napa Hotel Ratchaburi,Ratchaburi,8.5,Very Good,134,8.8,Superior Twin Room,2 twin beds,"   78,558"
Centre Point Hotel Terminal21 Korat,Nakhon Ratchasima,8.9,Excellent,866,9.4,Deluxe King Room 2 Pax,1 king bed,"   124,492"
Fortune River View Hotel Nakhon Phanom,Nakhon Phanom,8.2,Very Good,324,8.6,Deluxe River View Room,2 twin beds,"   153,903"
Fortune Riverview Hotel Chiang Khong,Chiang Khong,8,Very Good,189,8.5,Superior Double or Twin Room with Pool View,Multiple bed types,"   113,118"
"Holiday Inn Resort Samui Bophut Beach, an IHG Hotel","Fisherman Village, Bophut",8.7,Excellent,173,9.2,Standard King Room with Balcony,1 king bed,"   245,388"
Outrigger Khao Lak Beach Resort - SHA Extra Plus,"Bangsak Beach, Khao Lak",9.2,Wonderful,407,9.6,Deluxe Garden Balcony - King Bed,1 king bed,"   173,243"
Outrigger Koh Samui Beach Resort - SHA Extra Plus,Lamai,8.5,Very Good,290,9.1,Superior Balcony -King Bed,1 king bed,"   225,835"
Katiliya Mountain Resort And Spa,Mae Salong Nai,8.7,Excellent,161,9,Standard Suite,1 king bed,"   285,952"
Grand Inter Hotel,Samut Sakhon,8.2,Very Good,464,8.4,Deluxe Double Room with Balcony,1 king bed,"   57,084"
JonoX Phuket Karon Hotel,Karon Beach,8.6,Excellent,203,8.7,Recharge,Multiple bed types,"   143,756"
Scandia Beach Hotel,Jomtien Beach,7.3,Good,775,,Superior Twin Room with Balcony,2 twin beds,"   39,771"
Come Moon Loft Hotel,Phrae,8.5,Very Good,321,8.8,Double Room,1 full bed,"   45,998"
Lady Naya Villas - SHA Extra Plus,Rawai Beach,9.1,Wonderful,315,9.3,Deluxe Double or Twin Room with Pool Access,Multiple bed types,"   135,859"
Fortune View Khong Hotel Nakhon Phanom,Nakhon Phanom,8.4,Very Good,343,8.8,Superior Double Room with City View,1 full bed,"   95,793"
Dusit Thani Krabi Beach Resort - SHA Extra Plus,Klong Muang Beach,8.7,Excellent,515,9.1,Deluxe King Room,1 king bed,"   368,524"
Centra by Centara Hotel Mae Sot,Mae Sot,7.7,Good,143,8.3,Superior Twin Room,2 twin beds,"   63,237"
The Oceanic Sportel - SHA Extra Plus,Phuket,8.2,Very Good,669,9.2,Deluxe King Room,1 king bed,"   114,926"
Novotel Marina Sriracha & Koh Si Chang,Si Racha,8.5,Very Good,655,9.1,"Premiere, Deluxe Room, Lounge Access, Sea View - 1 King Bed Sea View and Lounge Access",1 king bed,"   233,253"
????????3???????????????????????,Ban Ko Mu (1),8,Very Good,1 review,10,Budget Double Room,1 full bed,"   32,994"
Riverfront Hotel Mukdahan,Mukdahan,7.8,Good,206,8.1,Standard Double Room,1 queen bed,"   66,959"
The Journey Hotel Bangna,Samut Prakan,8.7,Excellent,469,9.1,Standard King Room,1 full bed,"   68,725"
X10 Khaolak Resort SHA Plus,Khao Lak,8.9,Excellent,178,9.2,Deluxe Double or Twin Room - Family Wing,   1 double or 2 twins,"   136,007"
Namaka Resort Kamala - SHA Extra Plus,Kamala Beach,7.8,Good,905,8.3,Premier Room with Sea View,1 queen bed,"   217,410"
SKYVIEW Hotel Bangkok - SHA Extra Plus,"Khlong Toei, Bangkok",8.6,Excellent,"3,376",9.2,Premier,Multiple bed types,"   360,687"
Diamond Resort Phuket - SHA,Bang Tao Beach,8.8,Excellent,754,9,Deluxe Suite Double,"2 beds (1 full, 1 sofa bed)","   222,840"
Blue Sky Residence Airport,Ban Bang Phli Yai,7.9,Good,221,8.3,Superior Twin Room,2 twin beds,"   57,039"
Sukantara Cascade Resort and Spa,Mae Rim,8.8,Excellent,85,8.8,Deluxe Jacuzzi Panorama,1 queen bed,"   305,915"
Huernnana Boutique Hotel,Phrae,7,Good,95,,Nana Deluxe Twin Room,2 twin beds,"   139,908"
Amari Phuket,Patong Beach,8.2,Very Good,"1,213",8.4,One-Bedroom Suite,1 queen bed,"   610,760"
Paripas Patong Resort - SHA Extra Plus,Patong Beach,8,Very Good,"1,354",8.4,Deluxe Twin or Double Room with Balcony (No View),   1 double or 2 twins,"   116,399"
The Canal 304,"304 Industrial Park, Si Maha Phot",8.9,Excellent,158,8.9,Luxury Suite,1 king bed,"   155,268"
Mövenpick Resort Khao Yai,Ban Wang Sai,7.6,Good,397,8,Deluxe King Room,1 full bed,"   260,327"
Phuphavaree by Tahug Sai Yok,Ban Ai Hit,7.3,Good,12,,Tent,1 queen bed,"   55,379"
La Miniera Pool Villas Pattaya - SHA Plus,Nong Prue,8.8,Excellent,27,9.4,Pool Villa,Multiple bed types,"   495,891"
Phu Pha Phung Resort,Suan Phung,7.6,Good,402,,Villa Family,"9 beds (7 twins, 2 fulls)","   438,216"
Limon Villa Khao Yai by Tolani,Wangkata,7.9,Good,86,8.1,Deluxe Villa,1 king bed,"   132,920"
Novotel Bangkok IMPACT,Nonthaburi,8.4,Very Good,722,8.9,Executive King Room,1 king bed,"   223,185"
Samui Resotel Beach Resort - SHA extra plus,"Chaweng Beachfront, Chaweng",8.1,Very Good,825,8.5,Standard Double Room,1 king bed,"   256,658"
Anchalee Resort,Bang Saphan,7.8,Good,103,,Double Room,1 full bed,"   43,022"
Regent Lodge Lampang,Lampang,7.8,Good,597,8.1,Superior Double Room,1 full bed,"   29,113"
Atta Lakeside Resort Suite - SHA Plus Certified,Mu Si,8.7,Excellent,723,8.9,One-Bedroom Suite,"2 beds (1 king, 1 sofa bed)","   303,475"
"Kimpton Maa-Lai Bangkok, an IHG Hotel","Pathumwan, Bangkok",9.4,Wonderful,474,9.7,Essential Room,Multiple bed types,"   628,313"
Eastin Thana City Golf Resort Bangkok,Samutprakarn,8.4,Very Good,579,8.9,Superior Room,2 twin beds,"   103,192"
Sukhothai Heritage Resort - SHA PLUS,Sawankhalok,8.2,Very Good,48,8.5,Superior King Room with Pool View,1 king bed,"   142,774"
El Matcha Lanta Resort,Phra Ae beach,8.9,Excellent,194,9.3,Bungalow with Garden View,1 queen bed,"   93,900"
Koh Yao Yai Village - SHA Extra Plus,Ko Yao Yai,8.9,Excellent,882,9,Deluxe Villa,1 king bed,"   210,463"
Pen Ta Hug Hotel,Ubon Ratchathani,8,Very Good,576,8.2,Superior Double Room,1 queen bed,"   57,579"
Panviman Resort Koh Phangan - SHA Extra Plus,Thong Nai Pan Noi,8.6,Excellent,500,8.8,Executive Suite,"2 beds (1 sofa bed, 1 queen)","   2,018,484"
The X10 Nordic Tent and Glamping Pool Villa Khaoyai ??????? - SHA Certified,Ban Thung Sawang,8,Very Good,23,8.3,Villa with Private Pool,1 king bed,"   271,084"
THE WOOD,Surin,8.4,Very Good,189,8.8,Standard Double Room,1 king bed,"   80,869"
Karon Phunaka Resort,Karon Beach,8.2,Very Good,136,8.5,Superior Double or Twin Room with Sea View,   1 double or 2 twins,"   138,124"
The Sun resort Ratchaburi,Ratchaburi,8.4,Very Good,599,8.5,Deluxe King Room,1 king bed,"   36,391"
Bella Villa Cabana,Na Kluea,7.5,Good,87,8,Junior Suite with Pool View,"2 beds (1 twin, 1 full)","   200,462"
Dolphin Bay Resort SHA-EXTRA PLUS HOTEL,Sam Roi Yot,8.2,Very Good,219,8.2,Deluxe Double or Twin Room with Balcony,Multiple bed types,"   153,571"
KT Knight Hotel,Surin,8.8,Excellent,152,9,Deluxe Twin Room,"2 beds (1 twin, 1 full)","   48,521"
Raya Buri Resort Kanchanaburi,Si Sawat,7.1,Good,102,,Hillside Superior Room,"2 beds (1 twin, 1 full)","   141,100"
Destination Resorts Phuket Karon Beach - SHA Extra Plus,Karon Beach,7.3,Good,505,,Standard King Room,1 queen bed,"   209,612"
Pamookkoo,Kata Beach,8.1,Very Good,286,8.2,Deluxe Premium Room,1 king bed,"   291,127"
Taris Art Hotel Phrae,Phrae,7.5,Good,372,,Superior Double Room,1 full bed,"   51,879"
Happy Home,Ratchaburi,8.4,Very Good,469,8.7,Deluxe Double Room,1 full bed,"   41,922"
Novotel Bangkok Suvarnabhumi Airport,Lat Krabang,7.9,Good,"4,378",8.4,Superior Twin Room,2 twin beds,"   345,410"
Pullman Pattaya Hotel G,North Pattaya,7.8,Good,"1,305",8.1,Deluxe Twin Room,2 twin beds,"   195,389"
INBOX Living Rimkhong,Chiang Khan,8,Very Good,189,8.2,Superior Twin Room,2 twin beds,"   39,593"
ISTY Hotel -SHA Extra Plus,"Si Phum, Chiang Mai",8.6,Excellent,"1,257",8.8,Standard Double Room,1 king bed,"   73,183"
ARAYA HOTEL,Uttaradit,7.7,Good,155,,King Room,1 king bed,"   64,695"
Glai Gan Place Hotel,Sara Buri,7.5,Good,130,8.1,Standard Double Room,1 king bed,"   77,172"
Centara Hotel & Convention Centre Udon Thani,Udon Thani,8.4,Very Good,693,8.9,Superior Double or Twin Room,1 king bed,"   135,649"
"Splash Beach Resort, Maikhao Phuket - SHA Extra Plus",Mai Khao Beach,7.4,Good,995,,Deluxe Twin Room No Balcony,2 twin beds,"   153,443"
BN Resort,Ban Nong Chum Saeng,7.8,Good,73,,Studio with Lake View,1 king bed,"   42,052"
Khong Chiam Orchid Riverside Resort,Khong Chiam,8.5,Very Good,90,8.7,Quadruple Room with Garden View,2 full beds,"   271,072"
BlueSotel SMART Krabi Aonang Beach - Adults only - SHA Extra Plus,Ao Nang Beach,8.6,Excellent,"1,760",8.9,Double Room with Pool View,   1 double or 2 twins,"   166,975"
Baan Sabaijai Resort & Rehab,That Phanom,8.1,Very Good,62,8.4,Small Double Room,1 queen bed,"   45,286"
The Gems Mining Pool Villas Pattaya - SHA Extra Plus,Nong Prue,9,Wonderful,374,9.3,Topaz Jacuzzi,2 twin beds,"   400,493"
Kalima Resort and Villas Khao Lak - SHA EXTRA PLUS,Khao Lak,8.8,Excellent,"1,085",9.1,Deluxe Double or Twin Room,Multiple bed types,"   267,172"
The Gems Mining Pool Villas Pattaya - SHA Extra Plus,Nong Prue,9,Wonderful,374,9.3,Topaz Jacuzzi,2 twin beds,"   400,493"
Kalima Resort and Villas Khao Lak - SHA EXTRA PLUS,Khao Lak,8.8,Excellent,"1,085",9.1,Deluxe Double or Twin Room,Multiple bed types,"   267,172"
Rnana Grand,Phangnga,8.1,Very Good,99,9,Standard Double Room,1 king bed,"   67,667"
Taakradan Valley Resort ????????????????? ???????,Si Sawat,8,Very Good,46,8.3,Superior Twin Room,2 queen beds,"   56,069"
Jomkitti Boutique Hotel,"Si Phum, Chiang Mai",8.9,Excellent,429,9.4,Deluxe King with Balcony,1 king bed,"   178,274"
Fortune D Hotel Loei,Loei,7.7,Good,129,,Superior Double Room,1 full bed,"   67,293"
Pongsin Resort,Khun Han,9.2,Wonderful,91,9.4,Deluxe Double Room,1 king bed,"   54,991"
Hotel de l'amour SHA PLUS,Prakhon Chai,8.6,Excellent,79,9.1,Premier Suite,2 king beds,"   184,381"
The Harmony Ville,Phitsanulok,8.2,Very Good,364,8.5,Deluxe Double Room with Bath,1 queen bed,"   67,949"
T2 Adira Pattaya,Jomtien Beach,9.1,Wonderful,38,9.2,Premier King Room,1 full bed,"   55,841"
Centara Korat,Nakhon Ratchasima,8.9,Excellent,304,9.3,Deluxe King,1 king bed,"   125,460"
Koh Ma Beach Resort - SHA Extra Plus,Mae Haad,7.7,Good,679,8.1,Deluxe Double Room,1 full bed,"   118,694"
The Ring Border,Ban Khlong Phruan,8.3,Very Good,23,8.7,Superior Double Room,1 king bed,"   61,537"
ON Thapae Chiangmai,"Chang Moi, Chiang Mai",9.4,Wonderful,547,9.7,Standard Double Room,1 king bed,"   158,503"
Feungfah Litz,Phetchabun,8.3,Very Good,272,8.9,Standard King Room,1 king bed,"   44,750"
"Holiday Inn Express Phuket Patong Beach Central, an IHG Hotel - SHA Plus",Patong Beach,8,Very Good,"1,629",8.5,Standard Room,   1 double or 2 twins,"   175,432"
Chatrium Golf Resort Soi Dao Chanthaburi,Ban Thap Sai,8.7,Excellent,53,8.8,Deluxe Mountain View Twin Bed,2 twin beds,"   192,976"
Baan Nern Khao Resort Pattaya,Ban Huai Yai,9.3,Wonderful,63,9.4,Two-Bedroom House,2 queen beds,"   264,926"
Novotel Bangkok Future Park Rangsit,Pathum Thani,8.7,Excellent,358,9.4,Superior Twin Room,2 twin beds,"   136,364"
???????? ??????? (StockHome Khao Yai),Khanong Phra,8.9,Excellent,73,9.1,Standard Double or Twin Room,1 king bed,"   135,749"
RED PEARL BEACH RESORT,Chaloklum,8.3,Very Good,290,8.5,King Room with Pool View,1 king bed,"   136,895"
Thong Nai Pan Beach Residence,Thong Nai Pan Yai,8.9,Excellent,176,8.8,Deluxe Double Room with Balcony,1 king bed,"   194,085"
Mamaungpaa Hill resort,Ta Khli,8,Very Good,59,8,Triple Room with Pool View,"2 beds (1 twin, 1 queen)","   74,399"
Mela Garden Retreat Cottage,Muak Lek District,8.1,Very Good,45,8.1,Double Room with Terrace,Multiple bed types,"   175,288"
Mookies Bungalows,Ko Mook,9,Wonderful,301,8.9,Bungalow,1 full bed,"   67,098"
The Garden 304,"304 Industrial Park, Si Maha Phot",8.5,Very Good,89,9.1,1-Bedroom Deluxe City View,1 twin bed,"   98,158"
Nautilus Right on the Beach - Adult Only - SHA Extra Plus,"Phra Ae Beach, Ko Lanta",9,Wonderful,85,9.1,Standard Double Room,1 king bed,"   154,880"
Emporium Suites by Chatrium,"Khlong Toei, Bangkok",8.4,Very Good,364,8.7,Deluxe King Room,1 king bed,"   320,240"
"Sarikantang Resort & Spa, Koh Phangan","Leela Beach, Haad Rin",8.3,Very Good,768,8.6,Deluxe Double or Twin Room with Pool View,1 queen bed,"   224,801"
Siam View Hotel and Residence,Pattaya,8.6,Excellent,356,8.7,Standard Double Room,1 queen bed,"   95,879"
Ray Hotel Buriram,Buriram,8.1,Very Good,387,8.1,Deluxe Double Room,1 king bed,"   76,571"
Wind Beach Resort,"Sairee Beach, Ko Tao",8,Very Good,682,8.2,King Room with Balcony,1 full bed,"   120,980"
Centara Grand Mirage Beach Resort Pattaya - SHA Extra Plus,North Pattaya,8.4,Very Good,"1,187",8.5,Deluxe Ocean View King,1 king bed,"   401,398"
Hilton Hua Hin Resort & Spa,"Hua Hin Night Market, Hua Hin",8.2,Very Good,"1,892",8.7,Classic Twin Room with Ocean View,2 twin beds,"   287,322"
Citygate Kamala Resort and Residence,Kamala Beach,7.4,Good,544,,Junior Suite King,"2 beds (1 king, 1 sofa bed)","   98,634"
Sun Moon Hotel,Loei,7.2,Good,141,,Standard Double Room,1 queen bed,"   38,170"
Chill House ??????????,Ban Mae Salap,8.3,Very Good,127,8.5,Superior Queen Room,1 twin bed,"   36,044"
JK LIVING Hotel And Service Apartment,Chachoengsao,8.9,Excellent,163,9.2,Standard King Size Bed,1 king bed,"   65,250"
Legendha Sukhothai Hotel - SHA certified,"Mueang Kao, Sukhothai",8.5,Very Good,609,8.8,Superior Double or Twin Room,Multiple bed types,"   146,821"
Tour De Phuket Hotel - SHA Plus,Thalang,8.4,Very Good,183,9,Deluxe Double or Twin Room,Multiple bed types,"   57,387"
Phu Morinn Cafe&Camping,Mon Jam,8.1,Very Good,128,8,Budget Double Room,1 twin bed,"   186,322"
"Sindhorn Midtown Hotel Bangkok, Vignette Collection - an IHG Hotel","Pathumwan, Bangkok",9,Wonderful,"1,996",9.5,Premium Twin Room,2 twin beds,"   330,051"
Chao Phraya Home,Ban Bon,7.7,Good,76,,Double Room,1 queen bed,"   35,744"
Tanouy Garden,Baan Khai,8.1,Very Good,355,,One-Bedroom House,2 twin beds,"   123,105"
Khao Sok River & Jungle Resort,Khao Sok National Park,9.1,Wonderful,788,9,Queen Room with Garden View,1 queen bed,"   86,756"
Suansin Lanna Hotel,Tak,7.8,Good,385,8.1,Superior King Room,1 queen bed,"   38,817"
Ratana Hotel Rassada - SHA Extra Plus,Phuket,7.8,Good,293,8.4,Superior Double or Twin Room,Multiple bed types,"   70,980"
