Hotel Name,Location,Rating,Review Score,Number of   ,Room    Score,Room Type,Bed Type,Room Price (in BDT or any other currency)
De Chai the Deco Chiang Mai - SHA Plus,"Chang Moi, Chiang Mai",8.9,Excellent,602,9.4,Two bedroom Premier Suite,2 king beds,"   331,228"
Koh Tao Heritage,Ko Tao,8.3,Very Good,"1,266",8.7,Superior Triple Room with Sea View,"2 beds (1 twin, 1 king)","   163,221"
BEAR’S DEN HOTEL PATTAYA,Jomtien Beach,7.9,Good,181,8.3,Twin Room with Balcony,2 twin beds,"   68,845"
Pru Valley Thaley Tai Resort,Ban Don Phlap (1),8.6,Excellent,70,9,King Room with Garden View,1 king bed,"   61,460"
PhiPhi Andaman Resort,"Tonsai Bay, Phi Phi Islands",7.3,Good,739,,Standard Queen Room,1 full bed,"   101,479"
Avani Plus Khao Lak Resort,"Bangsak Beach, Khao Lak",9.2,Wonderful,66,9.5,Deluxe Room,1 king bed,"   231,915"
TUI BLUE Khao Lak Resort - SHA Plus,"Khao Lak Beach, Khao Lak",8.8,Excellent,122,9.4,Deluxe Double or Twin Room - Adults Only,   1 double or 2 twins,"   126,220"
M Village Hostel,"Dannok, Sadao",8.1,Very Good,136,8.4,Deluxe Twin Room,2 twin beds,"   35,582"
"Coombs Cottage, Khaoyai, Mu Si",Ban Rai Khlong Sai,8.7,Excellent,55,8.9,Three-Bedroom House,"4 beds (2 twins, 2 queens)","   375,305"
Zenseana Resort & Spa - SHA Plus,Patong Beach,8,Very Good,"1,422",8.6,Premier Room,Multiple bed types,"   152,773"
Boutique Resort Private Pool Villa - SHA Extra Plus,Ban Pa Khlok,8.5,Very Good,194,8.9,"2 Bedroom Suite Private Pool Villa With Bathtub (Free airport pick up minimum 3 nights, 25% discount on food and beverages)","3 beds (2 twins, 1 king)","   327,195"
Hideaway Resort Banchang,Ban Chang,9.3,Wonderful,68,9.6,Deluxe Studio,1 queen bed,"   126,294"
Bandara Phuket Beach Resort - SHA Extra Plus,Panwa Beach,8.3,Very Good,464,8.7,Superior Double or Twin Room,Multiple bed types,"   141,226"
Ascott Embassy Sathorn Bangkok - SHA Plus Certified,"Sathorn, Bangkok",8.9,Excellent,425,9.4,Deluxe King Room,1 queen bed,"   306,325"
Shama Yen-Akat Bangkok,"Sathorn, Bangkok",9.2,Wonderful,488,9.5,King Room with Balcony,1 king bed,"   162,952"
Oriental Residence Bangkok,"Pathumwan, Bangkok",8.8,Excellent,371,9.2,Junior Suite King,1 king bed,"   398,516"
Privacy Residence Lopburi,Lop Buri,8.1,Very Good,202,8.3,Standard Double Room,1 queen bed,"   38,170"
Poonsiri Resort Aonang-SHA Extra Plus,Ao Nang Beach,8.7,Excellent,604,8.9,Superior Twin Room,"3 beds (2 twins, 1 sofa bed)","   180,732"
The Mud - SHA Plus Certified,Ban Bang Po,8.4,Very Good,460,8.9,Deluxe Villa,1 king bed,"   203,477"
Santhiya Phuket Natai Resort & Spa,Natai Beach,8.8,Excellent,139,9.3,Deluxe Pool Suite,"2 beds (1 king, 1 sofa bed)","   344,891"
Melia Koh Samui - SHA Extra Plus,Choeng Mon Beach,9.2,Wonderful,800,9.5,Deluxe Room,Multiple bed types,"   464,384"
The O-Zone Airport Inn,Ban Khlong Prawet,7.5,Good,214,,Standard King Room,1 king bed,"   58,225"
The Space Hotel Lampang,Lampang,8.3,Very Good,67,8.9,Deluxe King Room,1 queen bed,"   83,479"
Cave Lodge,Pang Mapha,9,Wonderful,103,8.5,Queen Room with Balcony,1 full bed,"   57,579"
A-Te Chumphon Hotel,Chumphon,7.9,Good,515,8.2,Deluxe Double Room,Multiple bed types,"   122,749"
"S Bangkok Hotel, Navamin",Ban Khi Sua,8.3,Very Good,166,8.9,Standard Twin Room,2 twin beds,"   84,427"
Sorin hotel,Surin,8.2,Very Good,79,8.5,Deluxe Room,1 queen bed,"   94,325"
NIDHRA ????? ??????????,Ban Lat Krachaeng,9.5,Exceptional,"1,067",9.7,Studio Apartment,1 queen bed,"   58,641"
Nampiangdin Boutique Hotel,"Hai Ya, Chiang Mai",8.8,Excellent,528,9.2,Lanna Deluxe Double Room,1 full bed,"   157,209"
The Spirit Resort Hua Hin,Khao Tao,8.5,Very Good,8,10,Two-Bedroom Pool Villa,2 queen beds,"   406,817"
Grand Fortune Hotel Nakhon Si Thammarat,Nakhon Si Thammarat,8.7,Excellent,135,9.1,Superior Twin Room,1 twin bed,"   142,329"
Saming Chiang Dao Guest House,Chiang Dao,7.8,Good,131,8,Deluxe Double Room,1 twin bed,"   22,643"
Norn Rimklong,Bangkok Noi,9.1,Wonderful,66,9.5,Superior King Room with City View,1 king bed,"   71,164"
Koh Mak Ao Kao White Sand Beach,Ko Mak,8.5,Very Good,166,8.8,Villa with Garden View,1 king bed,"   165,943"
Novotel Bangkok Bangna,Bangna,8,Very Good,337,8.5,Standard Queen Room,1 queen bed,"   101,340"
Citadines Grand Central Sri Racha - SHA Extra Plus,Si Racha,8.8,Excellent,408,9.2,Studio Executive,1 queen bed,"   105,408"
The Beach Resort & Residence - SHA Plus,Pathiu,8,Very Good,223,8.6,Studio,Multiple bed types,"   142,021"
Baan Dara Resort,Sara Buri,7.5,Good,441,,Superior Bungalow,"2 beds (1 twin, 1 queen)","   51,109"
Forgotten Hostel Silom,"Silom, Bang Rak",8.5,Very Good,66,8.9,Standard Twin Room,2 twin beds,"   82,460"
Pullman Phuket Arcadia Karon Beach Resort,Karon Beach,8.4,Very Good,"1,286",8.9,Superior Twin Room with Garden View,2 twin beds,"   274,954"
The Proud Exclusive Hotel-SHA Plus,Nakhon Pathom,7.7,Good,60,8.2,Superior,1 king bed,"   63,806"
Maewin Guest House and Resort,Ban Huai Rin,9.3,Wonderful,31,8.9,Standard Double Room,1 full bed,"   90,573"
Keeree Loft Resort,Thong Pha Phum,7.2,Good,128,,Standard Double or Twin Room,Multiple bed types,"   98,401"
Maehaad Bay Resort - SHA Plus,Mae Haad,7.9,Good,410,8.5,Standard Double or Twin Room,   1 double or 2 twins,"   160,503"
SK Resort Pattaya,Bang Lamung,8,Very Good,69,8.3,Standard Queen Room,1 king bed,"   41,340"
Nuch's Apple Guest House,Si Bun Ruang,9.2,Wonderful,28,9.5,Double Room with Garden View,1 queen bed,"   40,758"
Coriacea Beachfront Boutique Phuket Resort - SHA Plus,Mai Khao Beach,8.1,Very Good,406,8.4,Deluxe Twin Room,2 twin beds,"   121,445"
Green Ville Laguna Hotel,Sung Noen,8.9,Excellent,74,9.2,Deluxe Twin Room,2 twin beds,"   139,159"
Slive Hotel,Surin,8.8,Excellent,223,9.4,Deluxe Twin Room,2 twin beds,"   102,865"
The Wisdom Residence,Bung Kan,7.8,Good,131,8.1,King Room with Balcony,1 king bed,"   42,052"
Summit Windmill Golf Residence,Bangna,8.3,Very Good,661,8.8,Presidential Duplex Suite,"4 beds (2 twins, 2 queens)","   1,585,910"
Coco Pina,Prachuap Khiri Khan,9.4,Wonderful,188,9.5,Two-Bedroom Suite,"3 beds (2 twins, 1 queen)","   196,436"
Cross Vibe Chiang Mai Decem Nimman Hotel - formerly X2 Vibe Chiang Mai Decem - SHA Extra Plus,"Chang Phueak, Chiang Mai",8.4,Very Good,387,9,Deluxe Room,   1 double or 2 twins,"   79,518"
Cross Vibe Chiang Mai Decem Nimman Hotel - formerly X2 Vibe Chiang Mai Decem - SHA Extra Plus,"Chang Phueak, Chiang Mai",8.4,Very Good,387,9,Deluxe Room,   1 double or 2 twins,"   79,518"
Sugar Marina Resort -AVIATOR- Phuket Airport - SHA Extra Plus,Nai Yang Beach,7.7,Good,622,8.1,Deluxe Room (Exclude Airport Transfer),Multiple bed types,"   97,201"
Sunsuri Phuket - SHA Plus,Nai Harn Beach,8.5,Very Good,352,8.8,Superior King or Twin Room,Multiple bed types,"   245,964"
??????????????????,Yasothon,7.8,Good,10,8,Standard King Room,1 king bed,"   37,847"
Mae Sot Commune,Mae Sot,9.9,Exceptional,312,9.8,Tent,2 twin beds,"   2,588"
Thepchamrat Boutique Hotel,Uttaradit,8.1,Very Good,56,8.4,Queen Room with Balcony,1 king bed,"   37,847"
Rancho Charnvee Resort & Country Club Khaoyai,Pak Chong,8.4,Very Good,197,8.7,One Bedroom Villa,1 queen bed,"   435,139"
Phu Fahsai Homestay,Mon Jam,8.1,Very Good,308,8.5,Tent,1 queen bed,"   97,042"
Chivapuri Beach Resort,"Klong Kloi Beach, Ko Chang",8.4,Very Good,137,8.9,Superior Double Room,1 king bed,"   241,220"
Coco Bella Hotel,"Loh Dalum Bay, Phi Phi Islands",7.4,Good,"1,395",,Superior Double Room with Pool View,1 full bed,"   165,758"
"Holiday Inn Express Bangkok Siam, an IHG Hotel - SHA Extra Plus","Pathumwan, Bangkok",7.8,Good,"1,472",8.3,Standard Double or Twin Room,1 full bed,"   185,087"
Mida Resort Kanchanaburi - SHA PLUS,Sai Yok,8,Very Good,269,8.2,Tent River View,2 futon beds,"   110,462"
P.L.P Guesthouse - Mae Hong Son,Mae Hong Son,7.8,Good,178,8,Standard Twin Room with Fan,2 twin beds,"   20,689"
Star 3 Residence,Rayong,8.4,Very Good,235,8.7,Standard Double A,1 full bed,"   39,464"
"Holiday Inn Resort Phuket, an IHG Hotel - SHA Extra Plus",Patong Beach,8.9,Excellent,"1,308",9.3,1 King Premium Villa Pool View Adults Only,1 king bed,"   539,928"
Mövenpick Myth Hotel Patong Phuket,Patong Beach,8.8,Excellent,613,9.1,Classic King Room with Pool View,1 king bed,"   238,447"
Mek Kiri Riverkwai Resort SHA,Thong Pha Phum,7,Good,61,,Superior Twin Room with Garden View,2 twin beds,"   89,293"
Ibis Hua Hin,"Khao Takiab, Hua Hin",7.8,Good,"1,810",8.1,Standard Double Room,1 queen bed,"   90,262"
Thai Smile serviced Appartments,Nong Prue,8,Very Good,152,,Deluxe Double or Twin Room with Balcony,"3 beds (2 twins, 1 full)","   24,473"
Oakwood Hotel & Residence Bangkok SHA Plus Certified,"Sathorn, Bangkok",8.1,Very Good,782,8.5,Superior Double or Twin Room,   1 double or 2 twins,"   169,304"
Sugar Marina Resort - NAUTICAL - Kata Beach - SHA plus,"Kata Noi Beach, Kata Beach",8.3,Very Good,273,8.5,Deluxe Double or Twin Room,Multiple bed types,"   151,622"
Fortune Hotel Korat- SHA Plus,Nakhon Ratchasima,8,Very Good,633,8.2,Superior Double or Twin Room with City View,   1 double or 2 twins,"   79,113"
Hop Inn Mukdahan,Mukdahan,8.2,Very Good,229,8.5,Standard Double Room,1 full bed,"   36,876"
New Hut Bungalow,Lamai,8.3,Very Good,647,8.1,Bungalow with Garden View and  Fan and Shared Bathroom,2 twin beds,"   34,288"
Lam-tong Resort,Don Sak,8.4,Very Good,92,8.2,Deluxe Double Room,1 queen bed,"   45,286"
Kuiburi Hotel & Resort,Kui Buri,7.1,Good,57,,Villa with Garden View,1 queen bed,"   195,795"
lyf Sukhumvit 8 Bangkok Managed by The Ascott Limited,"Khlong Toei, Bangkok",8.6,Excellent,402,9.1,One of a Kind,1 queen bed,"   125,442"
Maikhao Palm Beach Resort - SHA Plus,Mai Khao Beach,7.5,Good,435,8.2,Deluxe Double or Twin Room with Sea View,1 full bed,"   269,131"
"Valia Hotel Bangkok, Sukhumvit 24","Khlong Toei, Bangkok",8.5,Very Good,562,9.1,Deluxe - Tower 2,1 king bed,"   230,630"
Green Terrace Resort,Chanthaburi,8.3,Very Good,92,8.8,Poolside Room,1 full bed,"   85,913"
Papangkorn House,Suratthani,8.1,Very Good,587,8.5,Deluxe Double Room,1 full bed,"   43,669"
Sheraton Hua Hin Pranburi Villas,"Pak Nam Pran, Pran Buri",8.5,Very Good,108,8.7,Villa with Private Pool,1 queen bed,"   553,554"
Sunprime Kamala Beach - SHA Plus,Kamala Beach,8.6,Excellent,430,9,Grand Deluxe Pool View Room,   1 double or 2 twins,"   252,957"
Phi Phi The Beach Resort- SHA Certified,"Long Beach, Phi Phi Islands",8.5,Very Good,"1,143",8.7,Superior Villa with Partial Sea View-Free Transfer to Tonsai Pier,1 full bed,"   340,203"
I love phants Lodge,Ban Huai Thawai,8.8,Excellent,83,8.6,Twin Room with Garden View,2 twin beds,"   252,957"
The ShellSea Krabi-SHA Extra Plus,Ao Nam Mao,8.6,Excellent,226,9.1,Shellsea Garden,   1 double or 2 twins,"   360,998"
Lub d Koh Samui Chaweng Beach - SHA Extra Plus,"Chaweng City Center , Chaweng",8.6,Excellent,910,9.1,Deluxe King Room (City),1 queen bed,"   132,453"
The Bed Hotel,Roi Et,8,Very Good,255,8.4,Standard King Room,1 king bed,"   42,052"
ibis Styles Bangkok Sukhumvit Phra Khanong,"Khlong Toei, Bangkok",8.2,Very Good,"1,430",8.7,Standard Twin Room,2 twin beds,"   111,566"
Jomtien Hostel,Jomtien Beach,7.9,Good,282,8.1,Standard Double Room,1 full bed,"   33,538"
Baansuan Resort,Don Sak,7.8,Good,312,8.1,Deluxe Bungalow with Garden View,1 king bed,"   51,756"
Pullman Khon Kaen Raja Orchid,Khon Kaen,8.2,Very Good,826,8.7,Superior Twin Room,"3 beds (2 twins, 1 futon)","   125,767"
Aziss Boutique Hotel - SHA Plus,Phitsanulok,9,Wonderful,472,9.3,Deluxe King Room,1 king bed,"   46,249"
Ibis Pattaya,Pattaya,7.8,Good,"1,364",8.2,Standard Twin Room,2 twin beds,"   68,016"
Garrya Tongsai Bay Samui - SHA Extra Plus,Choeng Mon Beach,9.4,Wonderful,290,9.5,Beachfront Suites,1 queen bed,"   717,517"
Ibis Bangkok Riverside,"Riverside, Bangkok",8,Very Good,"2,203",8.3,Twin Room,2 twin beds,"   102,899"
Sea Seeker Krabi Resort - SHA Plus,Ao Nang Beach,8.7,Excellent,"1,123",8.9,Deluxe Double or Twin Room with Sea View,Multiple bed types,"   180,900"
ibis Bangkok Sathorn,"Sathorn, Bangkok",8.2,Very Good,"1,205",8.5,Superior Queen Room,1 queen bed,"   72,699"
Bkk39 Airport hotel,Ban Khlong Prawet,6.5,Review score,614,,Deluxe Double Room with Balcony,"2 beds (1 king, 1 sofa bed)","   51,176"
Myplace@Surat Hotel,Suratthani,7.9,Good,439,8,Double Room with Fan,1 full bed,"   25,813"
Songthai Suvarnabhumi,Ban Khlong Si,8.9,Excellent,66,9,Twin Room with Balcony,2 twin beds,"   89,926"
Somerset Harbourview Sri Racha - SHA Extra Plus,Si Racha,9.2,Wonderful,508,9.5,Studio Apartment,1 king bed,"   120,202"
Tup Kaek Sunset Beach Resort-SHA Plus,Tab Kaek Beach,8.3,Very Good,151,8.7,Deluxe Garden View,1 full bed,"   272,336"
Lee Hotel,Suratthani,8.3,Very Good,372,8.6,One-Bedroom Suite,1 king bed,"   91,867"
Seaview Resort Khao Lak - SHA Plus,"Nang Thong Beach, Khao Lak",8.3,Very Good,325,8.7,Deluxe Double or Twin Room with Garden View,Multiple bed types,"   159,427"
Grand Mercure Phuket Patong,Patong Beach,8.5,Very Good,804,8.9,Superior Twin Room,2 twin beds,"   261,556"
Blu Monkey Hub & Hotel Suratthani - SHA PLUS Certificate,Suratthani,8.4,Very Good,460,8.8,Standard King Room,1 king bed,"   75,750"
Prana Resort Samui,Bangrak Beach,9.2,Wonderful,356,9.5,Cozy Deluxe Room,Multiple bed types,"   273,174"
Guesthouse Phuket Airport,Ban Bo Han,7.2,Good,132,,Deluxe Double Room (2 Adults + 1 Child),1 king bed,"   55,389"
"The Standard, Hua Hin",Hua Hin,8.7,Excellent,383,9.3,Standard King Room,1 king bed,"   451,260"
Thanyachatra Boutique,Phetchaburi,7.9,Good,123,8.1,Deluxe Double Room with Balcony,1 queen bed,"   42,052"
Unity Hotel,Si Sa Ket,8.4,Very Good,148,8.8,Double Room,1 full bed,"   51,756"
VIC 3 Bangkok - SHA Plus,"Phaya Thai, Bangkok",8,Very Good,937,8.2,Flash Sales Studio Room Only,   1 double or 2 twins,"   109,877"
"Holiday Inn Express Bangkok Soi Soonvijai, an IHG Hotel","Huai Khwang, Bangkok",7.7,Good,324,8.1,Standard Double Room,1 queen bed,"   130,717"
Sea Valley Resort,Lipa Noi,8.6,Excellent,416,8.8,Villa with Private Pool and Sea View,1 queen bed,"   381,700"
Pai Village Boutique Resort,Pai,9,Wonderful,883,9.2,Boutique Village,1 full bed,"   167,406"
Kim Jek Cin 2 Hotel - ????????????????2,Mukdahan,7.6,Good,92,,Standard Double Room,1 king bed,"   23,843"
Railay Bay Resort & Spa-SHA Extra Plus,Railay Beach,7.9,Good,"1,405",8.2,One Bedroom Luxury Pool Villa,"2 beds (1 sofa bed, 1 queen)","   1,122,920"
SUNRAY Guesthouse ?????????????????????,Uthai Thani,7.1,Good,63,,Deluxe Double Room,1 full bed,"   67,606"
The Joy Beach Villas,Hinkong,9.2,Wonderful,72,9.4,One-Bedroom Villa,"2 beds (1 full, 1 sofa bed)","   404,344"
Centara Reserve Samui - SHA Plus,"Chaweng City Center , Chaweng",9.4,Wonderful,509,9.6,Reserve Pool Suite,1 full bed,"   1,314,063"
SAii Phi Phi Island Village,"Loh Bagao Bay, Phi Phi Islands",8.5,Very Good,"1,393",8.9,Deluxe Premium Bungalow 1 King,1 king bed,"   543,711"
JP Emerald Hotel,Yasothon,5.6,Review score,28,,Superior Twin Room,2 twin beds,"   53,296"
Pugdee Hotel,Lang Suan,7.6,Good,94,,Standard Double Room,1 full bed,"   45,286"
Dusit Thani Pattaya - SHA Extra Plus,North Pattaya,8.3,Very Good,"2,168",8.6,One Bedroom Suite Twin,2 twin beds,"   435,265"
Pugdee Hotel,Lang Suan,7.6,Good,94,,Standard Double Room,1 full bed,"   45,286"
Dusit Thani Pattaya - SHA Extra Plus,North Pattaya,8.3,Very Good,"2,168",8.6,One Bedroom Suite Twin,2 twin beds,"   435,265"
Ramada Plaza by Wyndham Chao Fah Phuket,Phuket,8.1,Very Good,890,8.9,Deluxe Twin Room,2 twin beds,"   125,884"
Avani Plus Mai Khao Phuket Suites,Mai Khao Beach,9,Wonderful,113,9.4,One Bedroom Suite,"2 beds (1 king, 1 sofa bed)","   515,793"
Sand Sea Resort Railay Beach,Railay Beach,7.4,Good,"1,241",,Tropical Villa Double Bed (Sunrise Wing),"2 beds (1 king, 1 sofa bed)","   232,902"
Chiangkham Grand Villa - SHA Certified,Chiang Kham,7.9,Good,54,8.2,Superior Double or Twin Room,Multiple bed types,"   64,048"
Rajapruek Samui Resort - SHA Plus,Lipa Noi,7.1,Good,151,,Deluxe Double Room,1 king bed,"   108,882"
"Hotel Indigo Bangkok Wireless Road, an IHG Hotel","Pathumwan, Bangkok",8.9,Excellent,"1,051",9.4,Standard Room,   1 double or 2 twins,"   308,628"
Siam Boutique Hotel,Buriram,7.3,Good,222,,Standard Double Room,1 full bed,"   34,935"
Pinky Bungalow Resort - SHA Extra Plus,"Klong Khong Beach, Ko Lanta",8.7,Excellent,403,9,Luxury Room,1 king bed,"   63,632"
Crystal Resort Korat,Nakhon Ratchasima,8.1,Very Good,541,8.4,Presidential Suite,"3 beds (1 king, 2 sofa beds)","   49,492"
"Nakara Hotel, Ubon Ratchathani",Ban Na Kham,8.7,Excellent,43,9,Deluxe Double Room,1 queen bed,"   60,351"
The Sriracha Residence,Si Racha,8.2,Very Good,755,8.4,   Triple Room,"2 beds (1 twin, 1 king)","   79,852"
Lanta Sand Resort & Spa,"Long Beach, Ko Lanta",8.4,Very Good,403,8.7,Beach Front Pool Access,1 queen bed,"   253,788"
"Divalux Resort & Spa Bangkok, Suvarnabhumi Airport",Lat Krabang,7.4,Good,"2,006",8,Deluxe Twin Room,2 twin beds,"   103,502"
Coco Palm Beach Resort - SHA Extra Plus,Mae Nam,8,Very Good,"1,014",8,Superior Bungalow,   1 double or 2 twins,"   142,329"
"Phulay Bay, A Ritz-Carlton Reserve",Tab Kaek Beach,9.7,Exceptional,44,9.9,Reserve Pool Villa,2 king beds,"   2,427,065"
"Chanalai Flora Resort, Kata Beach - SHA Plus",Kata Beach,8.5,Very Good,797,8.7,Superior Double or Twin Room,Multiple bed types,"   180,038"
